4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
[{'id': 'No Recommendations', 'fit_score': 0.452643, 'global_score_no_weak_acc': 0.790407, 'amount_of_user_asked_queries': 2001, 'acc_test': 0.860159, 'sampling': 'uncertainty_entropy', 'cluster': 'MostUncertain_max_margin', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 7, 7, 2, 36, 496645)}, {'id': 'Certainty Recommendation', 'fit_score': 0.838352, 'global_score_no_weak_acc': 0.610387, 'amount_of_user_asked_queries': 320, 'acc_test': 0.793008, 'sampling': 'uncertainty_max_margin', 'cluster': 'dummy', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 3, 19, 40, 24, 601779)}, {'id': 'Cluster Recommendation', 'fit_score': 0.562872, 'global_score_no_weak_acc': 0.76184, 'amount_of_user_asked_queries': 1654, 'acc_test': 0.824507, 'sampling': 'uncertainty_entropy', 'cluster': 'dummy', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 4, 1, 6, 49, 46, 289104)}, {'id': 'Both Recommendations', 'fit_score': 0.832914, 'global_score_no_weak_acc': 0.574828, 'amount_of_user_asked_queries': 265, 'acc_test': 0.769124, 'sampling': 'uncertainty_max_margin', 'cluster': 'MostUncertain_lc', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 3, 24, 19, 7, 58, 786941)}]
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
     test_acc               top_n
84  0.781585  Top 2

[85 rows x 2 columns]
    test_acc  top_n
0   0.436168  Top 3
1   0.492799  Top 3
2   0.576743  Top 3
3   0.682048  Top 3
4   0.642421  Top 3
..       ...    ...
70  0.815214  Top 3
71  0.821344  Top 3
72  0.820061  Top 3
73  0.821149  Top 3
74  0.817238  Top 3

[75 rows x 2 columns]
    test_acc  top_n
0   0.309371  Top 4
1   0.496096  Top 4
2   0.535025  Top 4
3   0.558767  Top 4
4   0.567417  Top 4
..       ...    ...
89  0.791939  Top 4
90  0.790890  Top 4
91  0.791436  Top 4
92  0.790111  Top 4
93  0.792662  Top 4

[94 rows x 2 columns]
    test_acc  top_n
0   0.400312  Top 5
1   0.403956  Top 5
2   0.490701  Top 5
3   0.558419  Top 5
4   0.591139  Top 5
..       ...    ...
59  0.788718  Top 5
60  0.789708  Top 5
61  0.789329  Top 5
62  0.792746  Top 5
63  0.793008  Top 5

[64 rows x 2 columns]
    test_acc  top_n
0   0.408626  Top 1
1   0.441610  Top 1
2   0.565792  Top 1
3   0.575278  Top 1
4   0.527691  Top 1
..       ...    ...
59  0.788718  Top 5
60  0.789708  Top 5
61  0.789329  Top 5
62  0.792746  Top 5
63  0.793008  Top 5

[383 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
Loaded Top 0 data
Loaded Top 1 data
Loaded Top 2 data
Loaded Top 3 data
Loaded Top 4 data
    test_acc  top_n
0   0.400312  Top 1
1   0.403956  Top 1
2   0.490701  Top 1
3   0.558419  Top 1
4   0.591139  Top 1
5   0.644243  Top 1
6   0.646946  Top 1
7   0.701911  Top 1
8   0.714913  Top 1
9   0.727785  Top 1
10  0.736647  Top 1
11  0.742186  Top 1
12  0.734654  Top 1
13  0.746411  Top 1
14  0.732469  Top 1
15  0.737685  Top 1
16  0.754142  Top 1
17  0.765483  Top 1
18  0.754693  Top 1
19  0.760523  Top 1
20  0.787009  Top 1
21  0.777818  Top 1
22  0.785701  Top 1
23  0.788923  Top 1
54  0.768067  Top 1
55  0.770320  Top 1
56  0.777327  Top 1
57  0.780985  Top 1
58  0.787053  Top 1
59  0.788718  Top 1
60  0.789708  Top 1
61  0.789329  Top 1
62  0.792746  Top 1
    test_acc  top_n
0   0.558462  Top 2
1   0.577303  Top 2
2   0.623675  Top 2
3   0.507749  Top 2
4   0.620617  Top 2
5   0.650358  Top 2
6   0.648521  Top 2
7   0.681922  Top 2
8   0.655542  Top 2
9   0.675875  Top 2
10  0.695223  Top 2
11  0.658485  Top 2
12  0.682293  Top 2
13  0.723197  Top 2
14  0.740458  Top 2
20  0.725123  Top 2
21  0.731111  Top 2
22  0.734406  Top 2
23  0.736228  Top 2
24  0.736070  Top 2
25  0.741147  Top 2
26  0.742250  Top 2
36  0.744057  Top 2
37  0.740466  Top 2
38  0.749071  Top 2
46  0.756730  Top 2
47  0.755992  Top 2
48  0.756748  Top 2
49  0.759439  Top 2
59  0.773513  Top 2
60  0.772318  Top 2
61  0.769124  Top 2
    test_acc  top_n
0   0.436168  Top 3
1   0.492799  Top 3
2   0.576743  Top 3
3   0.682048  Top 3
4   0.642421  Top 3
5   0.703827  Top 3
6   0.724663  Top 3
7   0.746274  Top 3
8   0.759002  Top 3
9   0.732184  Top 3
10  0.758858  Top 3
11  0.725411  Top 3
12  0.777640  Top 3
13  0.770867  Top 3
14  0.766909  Top 3
15  0.787480  Top 3
16  0.791199  Top 3
17  0.801535  Top 3
18  0.798498  Top 3
19  0.800287  Top 3
20  0.801184  Top 3
21  0.802265  Top 3
51  0.768744  Top 3
52  0.766741  Top 3
53  0.771410  Top 3
54  0.791121  Top 3
55  0.791733  Top 3
56  0.791707  Top 3
57  0.792970  Top 3
58  0.798124  Top 3
59  0.799740  Top 3
60  0.806252  Top 3
61  0.803332  Top 3
62  0.806621  Top 3
63  0.809931  Top 3
64  0.809634  Top 3
65  0.811983  Top 3
66  0.813019  Top 3
67  0.814728  Top 3
68  0.816115  Top 3
69  0.817511  Top 3
70  0.815214  Top 3
71  0.821344  Top 3
72  0.820061  Top 3
73  0.821149  Top 3
    test_acc  top_n
0   0.549281  Top 4
1   0.502690  Top 4
2   0.602642  Top 4
3   0.575831  Top 4
4   0.656550  Top 4
5   0.688974  Top 4
6   0.677752  Top 4
7   0.693495  Top 4
8   0.717372  Top 4
9   0.728313  Top 4
10  0.738234  Top 4
11  0.726823  Top 4
12  0.741553  Top 4
13  0.759348  Top 4
14  0.754838  Top 4
15  0.771652  Top 4
16  0.771958  Top 4
17  0.770659  Top 4
18  0.772752  Top 4
19  0.794734  Top 4
20  0.792547  Top 4
28  0.734668  Top 4
29  0.746573  Top 4
30  0.747449  Top 4
31  0.743860  Top 4
32  0.742502  Top 4
34  0.745472  Top 4
35  0.752109  Top 4
36  0.754870  Top 4
37  0.760261  Top 4
38  0.762092  Top 4
39  0.764802  Top 4
40  0.762389  Top 4
41  0.762640  Top 4
44  0.767893  Top 4
45  0.769411  Top 4
46  0.767348  Top 4
47  0.773901  Top 4
48  0.771918  Top 4
49  0.771275  Top 4
50  0.775903  Top 4
51  0.774139  Top 4
52  0.778455  Top 4
53  0.777552  Top 4
54  0.779851  Top 4
55  0.776043  Top 4
57  0.784374  Top 4
58  0.785104  Top 4
59  0.786375  Top 4
60  0.785322  Top 4
61  0.786891  Top 4
62  0.787827  Top 4
63  0.788621  Top 4
64  0.787513  Top 4
65  0.789492  Top 4
66  0.791840  Top 4
67  0.791768  Top 4
68  0.792388  Top 4
69  0.792316  Top 4
    test_acc  top_n
0   0.310237  Top 5
1   0.483776  Top 5
2   0.521989  Top 5
3   0.602995  Top 5
4   0.612419  Top 5
5   0.648436  Top 5
6   0.603361  Top 5
7   0.680168  Top 5
8   0.693308  Top 5
9   0.721802  Top 5
10  0.719196  Top 5
11  0.734593  Top 5
18  0.699679  Top 5
19  0.712305  Top 5
20  0.720030  Top 5
21  0.718587  Top 5
32  0.728872  Top 5
33  0.731623  Top 5
34  0.735192  Top 5
35  0.747380  Top 5
36  0.752897  Top 5
37  0.755742  Top 5
38  0.753996  Top 5
46  0.757688  Top 5
47  0.757249  Top 5
48  0.761139  Top 5
49  0.765053  Top 5
64  0.763430  Top 5
65  0.768329  Top 5
75  0.766438  Top 5
76  0.767992  Top 5
78  0.768808  Top 5
79  0.768729  Top 5
80  0.767114  Top 5
81  0.766793  Top 5
82  0.769071  Top 5
83  0.772240  Top 5
    test_acc  top_n
0   0.400312  Top 1
1   0.403956  Top 1
2   0.490701  Top 1
3   0.558419  Top 1
4   0.591139  Top 1
..       ...    ...
79  0.768729  Top 5
80  0.767114  Top 5
81  0.766793  Top 5
82  0.769071  Top 5
83  0.772240  Top 5

[206 rows x 2 columns]
    test_acc  top_n
0   0.400312  Top 1
1   0.403956  Top 1
2   0.490701  Top 1
3   0.558419  Top 1
4   0.591139  Top 1
..       ...    ...
59  0.788718  Top 1
60  0.789708  Top 1
61  0.789329  Top 1
62  0.792746  Top 1
63  0.793008  Top 1

[64 rows x 2 columns]
    test_acc  top_n
0   0.558462  Top 2
1   0.577303  Top 2
2   0.623675  Top 2
3   0.507749  Top 2
4   0.620617  Top 2
..       ...    ...
57  0.770560  Top 2
58  0.767024  Top 2
59  0.773513  Top 2
60  0.772318  Top 2
61  0.769124  Top 2

[62 rows x 2 columns]
    test_acc  top_n
0   0.436168  Top 3
1   0.492799  Top 3
2   0.576743  Top 3
3   0.682048  Top 3
4   0.642421  Top 3
..       ...    ...
70  0.815214  Top 3
71  0.821344  Top 3
72  0.820061  Top 3
73  0.821149  Top 3
74  0.817238  Top 3

[75 rows x 2 columns]
    test_acc  top_n
0   0.549281  Top 4
1   0.502690  Top 4
2   0.602642  Top 4
3   0.575831  Top 4
4   0.656550  Top 4
..       ...    ...
65  0.789492  Top 4
66  0.791840  Top 4
67  0.791768  Top 4
68  0.792388  Top 4
69  0.792316  Top 4

[70 rows x 2 columns]
    test_acc  top_n
0   0.310237  Top 5
1   0.483776  Top 5
2   0.521989  Top 5
3   0.602995  Top 5
4   0.612419  Top 5
..       ...    ...
79  0.768729  Top 5
80  0.767114  Top 5
81  0.766793  Top 5
82  0.769071  Top 5
83  0.772240  Top 5

[84 rows x 2 columns]
    test_acc  top_n
0   0.400312  Top 1
1   0.403956  Top 1
2   0.490701  Top 1
3   0.558419  Top 1
4   0.591139  Top 1
..       ...    ...
79  0.768729  Top 5
80  0.767114  Top 5
81  0.766793  Top 5
82  0.769071  Top 5
83  0.772240  Top 5

[355 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
Loaded Top 0 data
Loaded Top 1 data
Loaded Top 2 data
Loaded Top 3 data
Loaded Top 4 data
    test_acc  top_n
0   0.436168  Top 1
1   0.492799  Top 1
2   0.576743  Top 1
3   0.682048  Top 1
4   0.642421  Top 1
5   0.703827  Top 1
6   0.724663  Top 1
7   0.746274  Top 1
8   0.759002  Top 1
9   0.732184  Top 1
10  0.758858  Top 1
11  0.725411  Top 1
12  0.777640  Top 1
13  0.770867  Top 1
14  0.766909  Top 1
15  0.787480  Top 1
16  0.791199  Top 1
17  0.801535  Top 1
18  0.798498  Top 1
19  0.800287  Top 1
20  0.801184  Top 1
21  0.802265  Top 1
51  0.768744  Top 1
52  0.766741  Top 1
53  0.771410  Top 1
54  0.791121  Top 1
55  0.791733  Top 1
56  0.791707  Top 1
57  0.792970  Top 1
58  0.798124  Top 1
59  0.799740  Top 1
60  0.806252  Top 1
61  0.803332  Top 1
62  0.806621  Top 1
63  0.809931  Top 1
64  0.809634  Top 1
65  0.811983  Top 1
66  0.813019  Top 1
67  0.814728  Top 1
68  0.816115  Top 1
69  0.817511  Top 1
70  0.815214  Top 1
71  0.821344  Top 1
72  0.820061  Top 1
73  0.821149  Top 1
    test_acc  top_n
0   0.549281  Top 2
1   0.502690  Top 2
2   0.602642  Top 2
3   0.575831  Top 2
4   0.656550  Top 2
5   0.688974  Top 2
6   0.677752  Top 2
7   0.693495  Top 2
8   0.717372  Top 2
9   0.728313  Top 2
10  0.738234  Top 2
11  0.726823  Top 2
12  0.741553  Top 2
13  0.759348  Top 2
14  0.754838  Top 2
15  0.771652  Top 2
16  0.771958  Top 2
17  0.770659  Top 2
18  0.772752  Top 2
19  0.794734  Top 2
20  0.792547  Top 2
28  0.734668  Top 2
29  0.746573  Top 2
30  0.747449  Top 2
31  0.743860  Top 2
32  0.742502  Top 2
34  0.745472  Top 2
35  0.752109  Top 2
36  0.754870  Top 2
37  0.760261  Top 2
38  0.762092  Top 2
39  0.764802  Top 2
40  0.762389  Top 2
41  0.762640  Top 2
44  0.767893  Top 2
45  0.769411  Top 2
46  0.767348  Top 2
47  0.773901  Top 2
48  0.771918  Top 2
49  0.771275  Top 2
50  0.775903  Top 2
51  0.774139  Top 2
52  0.778455  Top 2
53  0.777552  Top 2
54  0.779851  Top 2
55  0.776043  Top 2
57  0.784374  Top 2
58  0.785104  Top 2
59  0.786375  Top 2
60  0.785322  Top 2
61  0.786891  Top 2
62  0.787827  Top 2
63  0.788621  Top 2
64  0.787513  Top 2
65  0.789492  Top 2
66  0.791840  Top 2
67  0.791768  Top 2
68  0.792388  Top 2
69  0.792316  Top 2
    test_acc  top_n
0   0.407587  Top 3
1   0.480999  Top 3
2   0.539197  Top 3
3   0.621800  Top 3
4   0.645735  Top 3
5   0.630439  Top 3
6   0.628566  Top 3
7   0.646677  Top 3
8   0.638679  Top 3
9   0.672356  Top 3
10  0.718491  Top 3
11  0.719054  Top 3
12  0.735362  Top 3
13  0.735424  Top 3
14  0.733712  Top 3
15  0.721679  Top 3
16  0.743275  Top 3
17  0.741355  Top 3
18  0.756250  Top 3
19  0.750626  Top 3
20  0.762724  Top 3
21  0.777199  Top 3
22  0.788849  Top 3
23  0.783784  Top 3
24  0.780686  Top 3
25  0.787523  Top 3
26  0.792029  Top 3
27  0.791107  Top 3
28  0.776909  Top 3
29  0.789982  Top 3
30  0.801642  Top 3
31  0.806216  Top 3
32  0.802564  Top 3
39  0.750494  Top 3
40  0.756067  Top 3
60  0.742058  Top 3
61  0.744519  Top 3
63  0.750879  Top 3
69  0.755384  Top 3
70  0.759959  Top 3
71  0.764905  Top 3
72  0.764327  Top 3
73  0.763587  Top 3
74  0.763846  Top 3
75  0.765726  Top 3
76  0.766088  Top 3
77  0.765428  Top 3
78  0.769388  Top 3
79  0.773895  Top 3
80  0.772587  Top 3
81  0.777472  Top 3
82  0.774983  Top 3
83  0.777970  Top 3
84  0.781585  Top 3
    test_acc  top_n
0   0.309371  Top 4
1   0.496096  Top 4
2   0.535025  Top 4
3   0.558767  Top 4
4   0.567417  Top 4
..       ...    ...
89  0.791939  Top 4
90  0.790890  Top 4
91  0.791436  Top 4
92  0.790111  Top 4
93  0.792662  Top 4

[71 rows x 2 columns]
    test_acc  top_n
0   0.408626  Top 5
1   0.441610  Top 5
2   0.565792  Top 5
3   0.575278  Top 5
4   0.527691  Top 5
5   0.591591  Top 5
6   0.628976  Top 5
7   0.648459  Top 5
8   0.660470  Top 5
9   0.677618  Top 5
10  0.673354  Top 5
11  0.682123  Top 5
12  0.695691  Top 5
13  0.686306  Top 5
14  0.700284  Top 5
15  0.699041  Top 5
16  0.709000  Top 5
17  0.745367  Top 5
18  0.753124  Top 5
19  0.746245  Top 5
20  0.748836  Top 5
21  0.759332  Top 5
22  0.761417  Top 5
23  0.764950  Top 5
24  0.761638  Top 5
25  0.759219  Top 5
26  0.766027  Top 5
27  0.763062  Top 5
28  0.767176  Top 5
29  0.765477  Top 5
30  0.766509  Top 5
31  0.767361  Top 5
32  0.769132  Top 5
33  0.771827  Top 5
34  0.778390  Top 5
35  0.785714  Top 5
36  0.787901  Top 5
37  0.793792  Top 5
38  0.793780  Top 5
39  0.789132  Top 5
40  0.805834  Top 5
41  0.800447  Top 5
50  0.780295  Top 5
51  0.780412  Top 5
52  0.783087  Top 5
53  0.782669  Top 5
54  0.781218  Top 5
55  0.779078  Top 5
57  0.781530  Top 5
58  0.780076  Top 5
59  0.783103  Top 5
60  0.784063  Top 5
61  0.785764  Top 5
62  0.787764  Top 5
63  0.787889  Top 5
64  0.786777  Top 5
    test_acc  top_n
0   0.436168  Top 1
1   0.492799  Top 1
2   0.576743  Top 1
3   0.682048  Top 1
4   0.642421  Top 1
..       ...    ...
60  0.784063  Top 5
61  0.785764  Top 5
62  0.787764  Top 5
63  0.787889  Top 5
64  0.786777  Top 5

[285 rows x 2 columns]
    test_acc  top_n
0   0.436168  Top 1
1   0.492799  Top 1
2   0.576743  Top 1
3   0.682048  Top 1
4   0.642421  Top 1
..       ...    ...
70  0.815214  Top 1
71  0.821344  Top 1
72  0.820061  Top 1
73  0.821149  Top 1
74  0.817238  Top 1

[75 rows x 2 columns]
    test_acc  top_n
0   0.549281  Top 2
1   0.502690  Top 2
2   0.602642  Top 2
3   0.575831  Top 2
4   0.656550  Top 2
..       ...    ...
65  0.789492  Top 2
66  0.791840  Top 2
67  0.791768  Top 2
68  0.792388  Top 2
69  0.792316  Top 2

[70 rows x 2 columns]
    test_acc  top_n
0   0.407587  Top 3
1   0.480999  Top 3
2   0.539197  Top 3
3   0.621800  Top 3
4   0.645735  Top 3
..       ...    ...
80  0.772587  Top 3
81  0.777472  Top 3
82  0.774983  Top 3
83  0.777970  Top 3
84  0.781585  Top 3

[85 rows x 2 columns]
    test_acc  top_n
0   0.309371  Top 4
1   0.496096  Top 4
2   0.535025  Top 4
3   0.558767  Top 4
4   0.567417  Top 4
..       ...    ...
89  0.791939  Top 4
90  0.790890  Top 4
91  0.791436  Top 4
92  0.790111  Top 4
93  0.792662  Top 4

[94 rows x 2 columns]
    test_acc  top_n
0   0.408626  Top 5
1   0.441610  Top 5
2   0.565792  Top 5
3   0.575278  Top 5
4   0.527691  Top 5
..       ...    ...
60  0.784063  Top 5
61  0.785764  Top 5
62  0.787764  Top 5
63  0.787889  Top 5
64  0.786777  Top 5

[65 rows x 2 columns]
    test_acc  top_n
0   0.436168  Top 1
1   0.492799  Top 1
2   0.576743  Top 1
3   0.682048  Top 1
4   0.642421  Top 1
..       ...    ...
60  0.784063  Top 5
61  0.785764  Top 5
62  0.787764  Top 5
63  0.787889  Top 5
64  0.786777  Top 5

[389 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
Loaded Top 0 data
Loaded Top 1 data
Loaded Top 2 data
Loaded Top 3 data
Loaded Top 4 data
     test_acc  top_n
0    0.462671  Top 1
1    0.566892  Top 1
2    0.630801  Top 1
3    0.633989  Top 1
4    0.667016  Top 1
..        ...    ...
285  0.857680  Top 1
286  0.858222  Top 1
287  0.860834  Top 1
288  0.853094  Top 1
289  0.856698  Top 1

[290 rows x 2 columns]
     test_acc  top_n
0    0.385415  Top 2
1    0.523512  Top 2
2    0.599861  Top 2
3    0.629114  Top 2
4    0.718472  Top 2
..        ...    ...
285  0.852207  Top 2
286  0.855819  Top 2
287  0.855667  Top 2
288  0.851020  Top 2
289  0.849083  Top 2

[290 rows x 2 columns]
     test_acc  top_n
0    0.222588  Top 3
1    0.596564  Top 3
2    0.537111  Top 3
3    0.636775  Top 3
4    0.684982  Top 3
..        ...    ...
214  0.877348  Top 3
215  0.873002  Top 3
216  0.872353  Top 3
218  0.874450  Top 3
219  0.872610  Top 3

[202 rows x 2 columns]
     test_acc  top_n
0    0.502512  Top 4
1    0.466771  Top 4
2    0.562663  Top 4
3    0.629114  Top 4
4    0.657248  Top 4
..        ...    ...
208  0.880581  Top 4
209  0.878605  Top 4
210  0.879097  Top 4
211  0.877934  Top 4
212  0.878427  Top 4

[202 rows x 2 columns]
     test_acc  top_n
0    0.369825  Top 5
1    0.451501  Top 5
2    0.620024  Top 5
3    0.606652  Top 5
4    0.677481  Top 5
..        ...    ...
216  0.875718  Top 5
218  0.871070  Top 5
219  0.870986  Top 5
220  0.871773  Top 5
221  0.872563  Top 5

[202 rows x 2 columns]
     test_acc  top_n
0    0.462671  Top 1
1    0.566892  Top 1
2    0.630801  Top 1
3    0.633989  Top 1
4    0.667016  Top 1
..        ...    ...
216  0.875718  Top 5
218  0.871070  Top 5
219  0.870986  Top 5
220  0.871773  Top 5
221  0.872563  Top 5

[1186 rows x 2 columns]
     test_acc  top_n
0    0.462671  Top 1
1    0.566892  Top 1
2    0.630801  Top 1
3    0.633989  Top 1
4    0.667016  Top 1
..        ...    ...
285  0.857680  Top 1
286  0.858222  Top 1
287  0.860834  Top 1
288  0.853094  Top 1
289  0.856698  Top 1

[290 rows x 2 columns]
     test_acc  top_n
0    0.385415  Top 2
1    0.523512  Top 2
2    0.599861  Top 2
3    0.629114  Top 2
4    0.718472  Top 2
..        ...    ...
285  0.852207  Top 2
286  0.855819  Top 2
287  0.855667  Top 2
288  0.851020  Top 2
289  0.849083  Top 2

[290 rows x 2 columns]
     test_acc  top_n
0    0.222588  Top 3
1    0.596564  Top 3
2    0.537111  Top 3
3    0.636775  Top 3
4    0.684982  Top 3
..        ...    ...
215  0.873002  Top 3
216  0.872353  Top 3
217  0.876280  Top 3
218  0.874450  Top 3
219  0.872610  Top 3

[220 rows x 2 columns]
     test_acc  top_n
0    0.502512  Top 4
1    0.466771  Top 4
2    0.562663  Top 4
3    0.629114  Top 4
4    0.657248  Top 4
..        ...    ...
208  0.880581  Top 4
209  0.878605  Top 4
210  0.879097  Top 4
211  0.877934  Top 4
212  0.878427  Top 4

[213 rows x 2 columns]
     test_acc  top_n
0    0.369825  Top 5
1    0.451501  Top 5
2    0.620024  Top 5
3    0.606652  Top 5
4    0.677481  Top 5
..        ...    ...
217  0.874892  Top 5
218  0.871070  Top 5
219  0.870986  Top 5
220  0.871773  Top 5
221  0.872563  Top 5

[222 rows x 2 columns]
     test_acc  top_n
0    0.462671  Top 1
1    0.566892  Top 1
2    0.630801  Top 1
3    0.633989  Top 1
4    0.667016  Top 1
..        ...    ...
217  0.874892  Top 5
218  0.871070  Top 5
219  0.870986  Top 5
220  0.871773  Top 5
221  0.872563  Top 5

[1235 rows x 2 columns]
